sample_name,forward,reverse
104735-001-027,tests/data/104735-001-027.out_R1.fastq.gz,tests/data/104735-001-027.out_R2.fastq.gz
104735-001-031R,tests/data/104735-001-031R.out_R1.fastq.gz,tests/data/104735-001-031R.out_R2.fastq.gz
104735-001-032R,tests/data/104735-001-032R.out_R1.fastq.gz,tests/data/104735-001-032R.out_R2.fastq.gz
104735-001-033R,tests/data/104735-001-033R.out_R1.fastq.gz,tests/data/104735-001-033R.out_R2.fastq.gz
104735-001-034R,tests/data/104735-001-034R.out_R1.fastq.gz,tests/data/104735-001-034R.out_R2.fastq.gz
104735-001-035R,tests/data/104735-001-035R.out_R1.fastq.gz,tests/data/104735-001-035R.out_R2.fastq.gz
104735-001-036R,tests/data/104735-001-036R.out_R1.fastq.gz,tests/data/104735-001-036R.out_R2.fastq.gz
104735-001-037R,tests/data/104735-001-037R.out_R1.fastq.gz,tests/data/104735-001-037R.out_R2.fastq.gz
104735-001-039R,tests/data/104735-001-039R.out_R1.fastq.gz,tests/data/104735-001-039R.out_R2.fastq.gz
104735-001-041R,tests/data/104735-001-041R.out_R1.fastq.gz,tests/data/104735-001-041R.out_R2.fastq.gz
104735-001-042R,tests/data/104735-001-042R.out_R1.fastq.gz,tests/data/104735-001-042R.out_R2.fastq.gz
104735-001-043R,tests/data/104735-001-043R.out_R1.fastq.gz,tests/data/104735-001-043R.out_R2.fastq.gz
104735-001-044R,tests/data/104735-001-044R.out_R1.fastq.gz,tests/data/104735-001-044R.out_R2.fastq.gz
104735-001-045R,tests/data/104735-001-045R.out_R1.fastq.gz,tests/data/104735-001-045R.out_R2.fastq.gz
104735-001-046R,tests/data/104735-001-046R.out_R1.fastq.gz,tests/data/104735-001-046R.out_R2.fastq.gz
104735-001-047R,tests/data/104735-001-047R.out_R1.fastq.gz,tests/data/104735-001-047R.out_R2.fastq.gz
104735-001-048R,tests/data/104735-001-048R.out_R1.fastq.gz,tests/data/104735-001-048R.out_R2.fastq.gz
104735-001-049R,tests/data/104735-001-049R.out_R1.fastq.gz,tests/data/104735-001-049R.out_R2.fastq.gz
104735-001-050R,tests/data/104735-001-050R.out_R1.fastq.gz,tests/data/104735-001-050R.out_R2.fastq.gz
104735-001-051R,tests/data/104735-001-051R.out_R1.fastq.gz,tests/data/104735-001-051R.out_R2.fastq.gz
104735-001-052R,tests/data/104735-001-052R.out_R1.fastq.gz,tests/data/104735-001-052R.out_R2.fastq.gz
104735-001-053R,tests/data/104735-001-053R.out_R1.fastq.gz,tests/data/104735-001-053R.out_R2.fastq.gz
104735-001-054R,tests/data/104735-001-054R.out_R1.fastq.gz,tests/data/104735-001-054R.out_R2.fastq.gz
104735-001-055R,tests/data/104735-001-055R.out_R1.fastq.gz,tests/data/104735-001-055R.out_R2.fastq.gz
104735-001-056R,tests/data/104735-001-056R.out_R1.fastq.gz,tests/data/104735-001-056R.out_R2.fastq.gz
104735-001-057R,tests/data/104735-001-057R.out_R1.fastq.gz,tests/data/104735-001-057R.out_R2.fastq.gz
104735-001-058R,tests/data/104735-001-058R.out_R1.fastq.gz,tests/data/104735-001-058R.out_R2.fastq.gz
104735-001-059R,tests/data/104735-001-059R.out_R1.fastq.gz,tests/data/104735-001-059R.out_R2.fastq.gz
104735-001-061R,tests/data/104735-001-061R.out_R1.fastq.gz,tests/data/104735-001-061R.out_R2.fastq.gz
104735-001-062R,tests/data/104735-001-062R.out_R1.fastq.gz,tests/data/104735-001-062R.out_R2.fastq.gz
104735-001-072R,tests/data/104735-001-072R.out_R1.fastq.gz,tests/data/104735-001-072R.out_R2.fastq.gz
104735-001-073R,tests/data/104735-001-073R.out_R1.fastq.gz,tests/data/104735-001-073R.out_R2.fastq.gz
104735-001-074R,tests/data/104735-001-074R.out_R1.fastq.gz,tests/data/104735-001-074R.out_R2.fastq.gz
104735-001-079R,tests/data/104735-001-079R.out_R1.fastq.gz,tests/data/104735-001-079R.out_R2.fastq.gz
104735-001-080R,tests/data/104735-001-080R.out_R1.fastq.gz,tests/data/104735-001-080R.out_R2.fastq.gz
104735-001-081RR,tests/data/104735-001-081RR.out_R1.fastq.gz,tests/data/104735-001-081RR.out_R2.fastq.gz
104735-001-082R,tests/data/104735-001-082R.out_R1.fastq.gz,tests/data/104735-001-082R.out_R2.fastq.gz
104735-001-083R,tests/data/104735-001-083R.out_R1.fastq.gz,tests/data/104735-001-083R.out_R2.fastq.gz
104735-001-084R,tests/data/104735-001-084R.out_R1.fastq.gz,tests/data/104735-001-084R.out_R2.fastq.gz
104735-001-087R,tests/data/104735-001-087R.out_R1.fastq.gz,tests/data/104735-001-087R.out_R2.fastq.gz
104735-001-088R,tests/data/104735-001-088R.out_R1.fastq.gz,tests/data/104735-001-088R.out_R2.fastq.gz
104735-001-089R,tests/data/104735-001-089R.out_R1.fastq.gz,tests/data/104735-001-089R.out_R2.fastq.gz
104735-001-091R,tests/data/104735-001-091R.out_R1.fastq.gz,tests/data/104735-001-091R.out_R2.fastq.gz
104735-001-093R,tests/data/104735-001-093R.out_R1.fastq.gz,tests/data/104735-001-093R.out_R2.fastq.gz
104735-001-094R,tests/data/104735-001-094R.out_R1.fastq.gz,tests/data/104735-001-094R.out_R2.fastq.gz
104735-001-095R,tests/data/104735-001-095R.out_R1.fastq.gz,tests/data/104735-001-095R.out_R2.fastq.gz
104735-001-096R,tests/data/104735-001-096R.out_R1.fastq.gz,tests/data/104735-001-096R.out_R2.fastq.gz
104735-001-097R,tests/data/104735-001-097R.out_R1.fastq.gz,tests/data/104735-001-097R.out_R2.fastq.gz
105095-001-001R,tests/data/105095-001-001R.out_R1.fastq.gz,tests/data/105095-001-001R.out_R2.fastq.gz
105095-003-001,tests/data/105095-003-001.out_R1.fastq.gz,tests/data/105095-003-001.out_R2.fastq.gz
105095-004-001,tests/data/105095-004-001.out_R1.fastq.gz,tests/data/105095-004-001.out_R2.fastq.gz
105095-005-001,tests/data/105095-005-001.out_R1.fastq.gz,tests/data/105095-005-001.out_R2.fastq.gz
105095-006-001R,tests/data/105095-006-001R.out_R1.fastq.gz,tests/data/105095-006-001R.out_R2.fastq.gz
105095-007-001,tests/data/105095-007-001.out_R1.fastq.gz,tests/data/105095-007-001.out_R2.fastq.gz
105095-010-001,tests/data/105095-010-001.out_R1.fastq.gz,tests/data/105095-010-001.out_R2.fastq.gz
105095-011-001,tests/data/105095-011-001.out_R1.fastq.gz,tests/data/105095-011-001.out_R2.fastq.gz
105095-012-001,tests/data/105095-012-001.out_R1.fastq.gz,tests/data/105095-012-001.out_R2.fastq.gz
105095-017-001,tests/data/105095-017-001.out_R1.fastq.gz,tests/data/105095-017-001.out_R2.fastq.gz
